-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\4ce47542827e32664c2a6c56b7f44dd6\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\fe57ab8a596921c111a81969c26c48f0\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\220426605c4ff110958ca625fc045a42\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\e980711b043e21942f696af0620adf5a\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\201450a74a6c903619cd7f204bd64765\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8318d54a4d89f9f7262d2852820b9fdd\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b08f532585a75fff57998e373c6f1193\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.maps.android:maps-compose:6.12.0] C:\Users\rohan\.gradle\caches\8.13\transforms\70526bc4353bb519e0d30f8c202e6e40\transformed\maps-compose-6.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\41de1381d62ea154cb4c5b76a1251fca\transformed\koin-androidx-compose-4.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\2f61680ea1eea70ea8821b4955d1e949\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6fbd5cd2d500c411532ff03c85a03717\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\9e1a8a4ef47667e07365fa248fc62694\transformed\koin-android-4.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\38dd8be85f442270ca60774d4b056a4e\transformed\maps-ktx-5.2.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9b628c2c8963278fec0e7e9bb488dcf2\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e84f0bb933daf9694d03e3be905ac46c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\f92ac8ba7b6a345d3307c6583471b75b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\434125b8f473e615df8c24a64e8bba0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f47c348abbbca9af2c193067daa3fa7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\52f8077e1ab02fdfb0e9672da5b7c9b3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\86b5fe75b042948ca612c34b983c8af4\transformed\cloudinary-android-3.1.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\ec09ae621d7e5c2483486ad2bb639109\transformed\cloudinary-android-preprocess-3.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.cloudinary:cloudinary-android-download:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\590842a236f35e72519a9009730bf68e\transformed\cloudinary-android-download-3.1.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.cloudinary:cloudinary-android-core:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\205eadf4c2c052833c322b48e661360a\transformed\cloudinary-android-core-3.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e596c4ab98a103d3b39d9c3a01b3e6d8\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a92dabb1ca6fad01ee66fa2dd96f44ea\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\be63ef7c468a6fe8bcf2f58d964c76c8\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3418dbdc037574f99ee57967e217b371\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f88538557963011628587d379af3734c\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\32d513a03e91230c8d36f50e819701f9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6930c143e52b8e8683b16273c4038dac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\f397f86101c65775d1de110dcb8bc418\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98b7bcf5832fa10b61bf038c593a7097\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d45c8fa011fa79f52eda38c2babed5bd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\rohan\.gradle\caches\8.13\transforms\92ee20efa707e7da96bac1831a815abf\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\rohan\.gradle\caches\8.13\transforms\942d0676e7c433190d3a343cd891e2f5\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\9690504223df3a15d831855056dd60c7\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\0709dcbd956e778a0b63633fc8c275af\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\rohan\.gradle\caches\8.13\transforms\085d59530148c306d4b9c43cdf3640c7\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ea106cd2adc0dfab654aa205906492fe\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b17679c7013548cf571cdcf44a56b0d8\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\d2b43ab086abe6c72961e63b4b90656f\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\3db51303e85eb2e181b38df455b8255b\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\99797367a9e8afe74465e652074a0d72\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\8326cbc9a46f0566510b03a3272ef6f5\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\ea33c64829a612697da3e22fb51d0d96\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\24409243439701b58c9b0cc36c124400\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\f6d48e42007530639f7b7b982d3e2e64\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\b02dbc9f63d429c396961bd7ba416fba\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\64ae67e42cc9809a61e6cb0c91d3b6db\transformed\ui-util\AndroidManifest.xml:2:1-7:12
